commit	val_bpb	memory_gb	status	description
8ebd589	1.345913	5.3	keep	baseline: DEPTH=8, WINDOW=SSSL, default hyperparams
eb585fd	1.176273	4.7	keep	DEPTH=6, WINDOW=L: smaller model, more steps, less VRAM
b82a665	0.781611	4.7	keep	TOTAL_BATCH_SIZE 2^17: 77 steps vs 28, massive improvement
6ca6116	0.660010	4.7	keep	TOTAL_BATCH_SIZE 2^16: 157 steps, trend continues
4d9be33	0.625961	4.7	keep	TOTAL_BATCH_SIZE 2^15: 312 steps, diminishing returns
3acc966	0.611901	2.4	keep	DEVICE_BATCH_SIZE=8, 2^14: 601 steps, tiny gain, 2.5GB VRAM
470fb25	0.602986	2.4	keep	HEAD_DIM=64: 6 heads vs 3, same VRAM, 726 steps
a164648	0.602227	2.4	keep	MLP_RATIO=3: marginally better + fewer params + 767 steps
aa43a45	0.621193	1.3	discard	TOTAL_BATCH_SIZE 2^13: too small, gradient noise hurts
20cefb1	0.613006	2.4	discard	MATRIX_LR 0.05: LR too high, diverges
374787d	0.612048	2.3	discard	DEPTH=4 ASPECT_RATIO=96: shallower hurts, depth matters
662dfc2	0.618452	2.4	discard	WARMDOWN_RATIO=0.6: longer warmdown hurts, 0.5 is sweet spot
867abc8	0.638939	2.6	discard	DEPTH=8 ASPECT_RATIO=48: deeper too slow, 526 steps insufficient
9aecfa1	0.624722	2.4	discard	FINAL_LR_FRAC=0.1: residual LR hurts, decay to zero is better
95db9a6	0.614441	2.4	discard	WEIGHT_DECAY=0.1: less regularization doesn't help
4dafaf8	0.627950	2.4	discard	ns_steps=3: less precise Muon orthogonalization hurts quality
3495038	0.604804	2.4	discard	ADAM_BETAS beta1=0.9: marginally worse, within noise
06592fb	0.608021	2.4	discard	WARMDOWN_RATIO=0.4: slightly shorter cooldown, 0.5 still better
9a20cb7	0.621766	2.4	discard	MATRIX_LR=0.03: too low, 0.04 is the sweet spot
c0cfdd4	0.677069	3.5	discard	GQA n_kv_head=2: SDPA no GQA kernel on RTX3070Ti, 797s eval
7dd60e6	0.638568	2.4	discard	WARMUP_RATIO=0.02: warmup hurts, 541 steps (had GPU contention)
14641dd	0.603176	2.4	discard	MLP_RATIO=2: too narrow, 3x is sweet spot
4179a4d	0.631035	2.3	discard	no VE: value embeddings are crucial for quality
52ef5e9	0.601520	2.4	keep	EMBEDDING_LR=1.0: faster chess token embedding, 847 steps
e2a672e	0.601849	2.4	discard	SCALAR_LR=0.3: within noise, 0.5 is better
58ac56b	0.606673	2.4	discard	LOGIT_SOFTCAP=30: less capping hurts, 15 is sweet spot
9da04af	0.598034	2.4	keep	ASPECT_RATIO=48: model_dim 384->320, 944 steps vs 847
4dc3015	0.619919	2.3	discard	ASPECT_RATIO=40: model_dim 256 too small, capacity hurts
87eff1b	0.600902	2.4	discard	ROPE_BASE=500: worse than 10000, positional encoding hurt
8d09678	0.605172	2.4	discard	softcap=10: tighter cap hurts, 15 is sweet spot
3e2a3e8	0.587627	2.4	keep	DEPTH=5 AR=64: same model_dim=320, 1059 steps vs 944
3c0586c	0.586599	2.3	keep	DEPTH=4 AR=80: same model_dim=320, 1228 steps vs 1059
0fed872	0.584987	2.3	keep	DEPTH=3 AR=96: same model_dim=320, 1506 steps vs 1228
78a7ca1	0.603630	2.2	discard	DEPTH=2 AR=160: too shallow, 1765 steps insufficient capacity
3373818	0.605586	2.3	discard	DEPTH=3 AR=80: model_dim 256 too narrow, capacity hurts
59dd0e6	0.599083	2.3	discard	EMBEDDING_LR=2.0: too high, fewer steps and unstable
50ea295	0.616268	2.4	discard	HEAD_DIM=32: 10 heads hurt, 64-dim heads better for chess
0c210e8	0.592315	2.4	discard	MLP_RATIO=4: more MLP hurts, fewer steps dominates
a7e168a	0.602444	2.3	discard	WARMDOWN_RATIO=0.45: 0.5 is still sweet spot
fb72668	0.622660	2.4	discard	SwiGLU: relu^2 is better for chess, gating hurts
c9bbf10	0.599956	2.3	discard	no checkpointing: slower on this hardware, fewer steps
59b981b	0.599518	2.4	discard	VE all layers: extra VE at middle layer wastes capacity
d911e19	0.596548	2.3	discard	Muon beta2=0.90: faster second-moment hurts, 0.95 better
33f2734	0.606363	2.4	discard	WEIGHT_DECAY=0.3: more regularization hurts, 0.2 optimal
5dfe1bc	0.598360	2.3	discard	ns_steps=7: slower steps with no quality gain vs 5
edd83e8	0.603569	2.3	discard	ADAM_BETAS beta2=0.9: faster AdamW variance hurts, 0.95 better
4d8b603	0.606462	2.4	discard	Muon warmup 300->100 steps: faster warmup hurts stability
84e05c8	0.598495	2.3	discard	ns_steps=6: also worse than 5
0fa35b7	0.597391	2.3	discard	Muon beta2=0.97: higher than 0.95 hurts, 0.95 is sweet spot
6ae8a65	0.597132	2.3	discard	Muon momentum=0.98: higher than 0.95 hurts, 0.95 is sweet spot
3c830c6	0.589275	2.3	discard	x0_lambdas init=0.05: worse than 0.1; sweet spot confirmed at 0.1
64be040	0.591094	2.3	discard	Muon WD=0: scheduled WD decay is important for Muon matrix params
840bbb3	0.594998	2.3	discard	softcap=20: worse than 15, sweet spot confirmed at 15
afed185	0.601334	2.3	discard	ADAM_BETAS beta1=0.7: lower than 0.8 hurts, 0.8 is sweet spot
6d8659f	0.593501	2.3	discard	ROPE_BASE=100000: worse than 10000, sweet spot confirmed at 10000
6468b53	0.601047	2.3	discard	Muon warmup 500 steps: slower warmup hurts, 300 is sweet spot
3e7d0c1	1.340297	2.3	discard	label_smoothing=0.1: corrupts eval BPB metric (smoothed != standard CE)
faa5a6c	0.593375	2.3	discard	gradient clipping max_norm=1.0: slower+worse, no clipping is better
27b7f41	0.619765	2.3	discard	AdamW eps=1e-8: much worse, aggressive 1e-10 critical for embedding LRs
00593cb	0.611293	2.3	discard	VE gate channels=64: slower (1079 steps) and worse than 32
f957678	0.618879	2.3	discard	VE layer 0 only: worse (1153 steps) than both layers 0+2
f18005b	0.607256	2.3	discard	VE layer 2 only: better than layer 0 alone but needs both layers
b16fa20	0.618034	2.3	discard	cosine WD decay: worse than linear, linear decay to 0 confirmed best
7d55706	0.615803	2.3	discard	value_embeds WD=0.01: VE needs WD=0 for unrestricted growth
2d3a1be	0.584827	2.2	keep	SiLU activation: faster than relu^2 (5.58% MFU), slight improvement
593dcb7	0.591545	2.4	discard	SiLU + MLP_RATIO=4: bigger MLP still hurts even with faster SiLU
ca6adb7	0.581459	2.3	keep	SiLU + DEPTH=4 AR=80: SiLU speed enables deeper model, new best (1363 steps)
a61bfaa	0.606369	2.4	discard	SiLU + DEPTH=5 AR=64: too slow (883 steps), DEPTH=4 is sweet spot
09da543	0.000000	0.0	discard	torch.compile: Triton not available on Windows, crashed at startup
3bc9164	0.566672	2.3	keep	is_causal=True for full attention: 8.49% MFU (was 5.7%), 1768 steps, huge win
57d90fe	0.587998	2.4	discard	DEPTH=5 AR=64 + is_causal=True: 1271 steps, still worse than DEPTH=4
fc81631	0.575352	2.3	discard	DEPTH=4 AR=96 (model_dim=384): 1418 steps, wider model worse than 320
a9d1c67	0.568347	2.2	discard	DEPTH=3 AR=96 + is_causal=True: 2100 steps, more steps but quality loses to DEPTH=4
3e9214b	0.578702	2.3	discard	ns_steps=4: fewer Muon iterations, paradoxically slower and worse quality
acd88e8	0.576616	2.3	discard	HEAD_DIM=80 (4 heads): non-power-of-2 dim hurts SDPA kernel, fewer steps
9737446	0.568609	2.3	discard	WEIGHT_DECAY=0.15: thermal throttling, marginal vs 0.2 (inconclusive)
c7e8fea	0.569561	2.3	discard	SCALAR_LR=0.7: genuinely worse, 1849 steps confirms thermal recovered
aa13c51	0.563907	2.3	keep	EMBEDDING_LR=1.2: faster token embedding, new best (1868 steps, 8.98% MFU)
dd4c38b	0.566744	2.3	discard	EMBEDDING_LR=1.4: thermal throttled (1478 steps), inconclusive
814c6f0	0.572434	2.3	discard	EMBEDDING_LR=1.5: worse at 1630 steps, 1.2 is the optimum
1a2c223	0.582310	2.3	discard	UNEMBEDDING_LR=0.006: too high, lm_head overfits, much worse
f4da523	0.566327	2.3	discard	ADAM_BETAS=(0.85,0.95): slightly worse, beta1=0.8 confirmed optimal
9a0e52a	0.576360	2.3	discard	x0_lambdas init=0.15: causes initial instability, worse than 0.1
29706f6	0.565417	2.3	discard	LOGIT_SOFTCAP=13: slightly worse (1827 steps), softcap=15 confirmed optimal
476da2e	0.570229	2.3	discard	ADAM_BETAS=(0.8, 0.98): beta2=0.98 slower variance, worse (1759 steps)
1be527e	0.572203	2.3	discard	EMBEDDING_LR=1.3: worse than 1.2, embedding LR sweet spot confirmed at 1.2
c1f5c2a	0.567494	2.3	discard	VE_LR=0.5: slower VE updates hurt, VE needs same fast LR as token embeddings
07c4453	0.565628	2.3	discard	VE_LR=2.0: faster VE updates also hurt, VE optimal at same LR=1.2 as tokens
714e6c1	0.565977	2.3	discard	Muon momentum=0.90: lower than 0.95 also hurts, sweet spot confirmed at 0.95
4cdb075	0.582159	2.3	discard	TOTAL_BATCH_SIZE=2^13: small batch gradient noise dominates even with faster arch (3260 steps)
5a43388	0.569190	1.7	discard	UNEMBEDDING_LR=0.002: too low, lm_head underfits, 0.004 confirmed optimal
2b89656	0.572845	2.3	discard	VE gate channels=16: smaller gate worse, 32 is optimal (1685 steps)
a0cf481	0.581648	2.3	discard	cosine LR warmdown: reaches near-zero LR too early, linear warmdown better (1650 steps)
f4c5788	0.570423	2.3	discard	WEIGHT_DECAY=0.25: worse than 0.2, also thermal throttled (1635 steps)
54a8e11	0.571318	2.3	discard	Muon beta2=0.93: worse than 0.95, sweet spot confirmed (1664 steps, thermal throttle)
34588f3	0.577852	2.3	discard	Muon warmup start=0.90: worse, 0.85->0.95 warmup is optimal (1666 steps, thermal)
90065b4	0.574678	2.3	discard	SCALAR_LR=0.6: between 0.5=best and 0.7=close; still worse, 0.5 confirmed optimal (1664 steps)
9886ebe	0.570663	2.3	discard	WARMDOWN_RATIO=0.55: worse, 0.5 confirmed (1654 steps, thermal throttle)
859b959	0.578210	2.3	discard	FINAL_LR_FRAC=0.02: residual LR hurts convergence, 0.0 confirmed optimal (1671 steps)
40f6e0b	0.583059	2.3	discard	resid_lambdas init=0.9: weaker residuals hurt, 1.0 confirmed optimal (1755 steps)
c9b5ec1	0.573010	2.3	discard	constant WD=0.2 (no decay): worse, linear decay to 0 confirmed optimal (1720 steps)
b5406d1	0.566990	2.3	discard	x0_betas=(0.8,0.95): more reactive worse than 0.96; smooth momentum confirmed (1704 steps)
70457db	0.607889	2.3	discard	parallel attn+MLP: much worse (1558 steps, 5.8% MFU), sequential structure important
4edd88e	0.579566	2.3	discard	GeLU activation: slower than SiLU (1431 steps, 6% MFU), SiLU confirmed optimal
37666a3	0.583636	2.3	discard	delayed WD decay: worse (1485 steps, severe thermal throttle; linear decay confirmed)
4327056	0.568433	2.3	discard	MATRIX_LR=0.042: fine-grained test above 0.04, still worse, 0.04 confirmed optimal
fa3e0d2	0.574380	2.3	discard	resid_lambdas LR x2 (0.005->0.010): more residual adaptation hurts, slow LR confirmed optimal
fd954c5	0.581888	2.3	discard	VE at even layers (0,2): odd layers (1,3) confirmed better for value embedding placement
6495d84	0.575446	2.3	discard	ADAM_BETAS beta2=0.92: faster variance adapts worse, 0.95 confirmed optimal
67d8b3d	0.571786	2.3	discard	Muon warmup start 0.85->0.80: lower initial momentum worse, 0.85 confirmed optimal
8ad9a56	0.569226	2.3	discard	Muon warmup 300->200 steps: shorter warmup hurts, 300 steps confirmed optimal
5e75be1	0.575605	2.3	discard	x0 skip at first layer only: all-layers x0 confirmed better, each layer benefits from original input
4f9bdee	0.584102	2.3	discard	x0 skip at last layer only: all-layers x0 confirmed optimal, each layer needs direct input access
2377cc4	0.580739	2.3	discard	LayerNorm instead of RMSNorm: slower (~8% MFU) and worse quality, RMSNorm confirmed
9b06f35	0.581161	2.3	discard	x0 at first+last layers only: all 4 layers need x0 skip, confirmed essential at every layer
0bfce11	0.576745	2.3	discard	SCALAR_LR=0.40: lower x0 LR worse, 0.5 confirmed optimal (0.4 below and 0.6+ above both worse)
5e19eca	0.571284	2.3	discard	LOGIT_SOFTCAP=16: slightly above 15 still worse, 15 confirmed optimal (13<15<16<20)
025f551	0.571502	2.3	discard	WEIGHT_DECAY=0.22: slightly above 0.20 still worse, 0.20 confirmed optimal
48717f1	0.580306	2.3	discard	Muon beta2=0.96: slightly above 0.95 worse, 0.95 confirmed optimal for Muon variance
b40cbe6	0.000000	0.0	discard	VE gate bias=True: crashes (1D bias caught by Muon param groups), reverted
0b5e7d3	0.568682	2.3	discard	WARMDOWN_RATIO=0.48: fine-grained below 0.50 still worse, 0.50 is sharp optimum
f0e25b4	0.564695	2.3	discard	WARMDOWN_RATIO=0.52: barely worse than 0.50 (delta=0.0008 vs 0.48 delta=0.005); asymmetric
489f8ab	0.571187	2.3	discard	WARMDOWN_RATIO=0.51: worse than 0.50, confirms 0.52 was luck; 0.50 is confirmed optimal
e5bc000	0.634546	2.3	discard	2-step auxiliary loss (weight=0.1): much worse, extra compute reduces steps, mixed objective hurts
461b707	0.572693	2.3	discard	value norm (Q,K,V all normalized): worse than Q,K only; V-norm disrupts VE gate dynamics
db838c3	0.581498	2.3	discard	x0 after block: pre-block x0 injection confirmed better (post-block anchoring worse)
ecd9c42	0.570325	2.3	discard	frozen x0_lambdas (LR=0): learned skip adaptation is important, fixed 0.1 is worse
5004580	0.574585	2.3	discard	beta1=0.7 for embeddings only: global beta1=0.8 confirmed optimal, targeted change also hurts
1d6a162	0.587954	2.3	discard	Exp 152: Muon for lm_head (replaced AdamW): extremely slow convergence, lm_head needs AdamW not Muon
7d15765	0.572844	2.3	discard	Exp 153: SwiGLU MLP (gate_proj*up_proj, MLP_RATIO=2 for param parity): worse than SiLU ratio=3
37e3cad	0.583407	2.3	discard	Exp 154: HEAD_DIM=32 (10 heads vs 5, same model_dim=320): slower, worse than HEAD_DIM=64
705c449	0.569510	2.3	discard	Exp 155: VE gate channels 32->64 (more features for gating): slightly worse
f293da7	0.572352	2.3	discard	Exp 156: EMBEDDING_LR=1.15 (between 1.1 and 1.2): worse, 1.2 confirmed optimal
3e6dd79	0.566240	2.4	discard	Exp 157: DEPTH=6 AR=48 (same model_dim=320, 6 layers): close to best but slower convergence
d770f24	0.580206	2.4	discard	Exp 158: DEPTH=5 AR=64 (same model_dim=320): worse than DEPTH=4 and DEPTH=6
83a8ddb	0.569964	2.3	discard	Exp 159: ROPE_BASE=3000 (tuned for chess game length): worse than 10000
d9fb894	0.570357	2.3	discard	Exp 160: MLP_RATIO=4 (larger MLP, GPT-2 default): more parameters but worse, ratio=3 optimal
3ed9a7c	0.576939	2.3	discard	Exp 161: UNEMBEDDING_LR=0.006 (above baseline): fast early convergence but worse final, 0.004 optimal
