commit	val_bpb	memory_gb	status	description
7a62e8b	0.576186	2.3	discard	Exp 162: x0_lambdas init=0.2 (stronger initial skip): worse, init=0.1 confirmed optimal
441992c	0.580056	2.3	discard	Exp 163: WINDOW_PATTERN=SSSL (3 short 1024 + 1 long): slower AND worse, L confirmed optimal
18370dc	0.570893	2.5	discard	Exp 164: AR=96 model_dim=384 (bigger model, 6 heads): higher MFU but fewer steps, worse
7ffa3e0	0.574704	2.5	discard	Exp 165: AR=96 384d + EMBEDDING_LR=1.32 (muP-compensated LR): still worse, 320d optimal
b3a50fe	0.575858	2.3	discard	Exp 166: seed=123 (different init): worse than seed=42, initialization matters
ded5ba4	0.618026	2.3	discard	Exp 167: MQA n_kv_head=1 (GQA is slow on this GPU, 2.6x slower, only ~900 steps)
2bbb3b6	0.572644	2.3	discard	Exp 168: lm_head bias=True (learnable token priors): slightly worse, bias doesn't help
cd8459c	0.640148	2.3	discard	Exp 169: Learnable RMSNorm gamma (norm_scale scalar_lr=0.5): training instability, very bad
3d6da03	0.570623	2.3	discard	Exp 170: TIME_BUDGET=330s (10% more steps): worse, warmdown phase too long, 300s optimal
009d3ed	0.565453	2.3	discard	Exp 171: WEIGHT_DECAY=0.18 (between 0.15 and 0.20): slightly worse, 0.20 confirmed optimal
7a9c168	0.709252	2.3	discard	Exp 172: EMA decay=0.999: random init contaminates EMA (15.6% weight), incompatible with warmdown
b1d45d5	0.566663	2.3	discard	Exp 173: MAX_SEQ_LEN=1024 (shorter context): close but 2048 better for full-game patterns
1197ff3	1.305424	2.3	discard	Exp 174: label_smoothing=0.1: terrible, chess moves are deterministic, smoothing destroys learning
b274be4	0.559256	2.3	KEEP	Exp 175: ve_gate_channels=24 NEW BEST (32 was optimal, 24 is better!)
dda54c5	0.566046	2.3	discard	Exp 176: ve_gate_channels=20 (worse than 24, trend not monotonic)
d92d110	0.556836	2.3	KEEP	Exp 177: ve_gate_channels=28 NEW BEST (trend: 20<24<32<28)
1d05bd5	0.567470	2.3	discard	Exp 178: ve_gate_channels=30 (worse than 28, sweet spot confirmed at 28)
62c53d0	0.559236	2.3	discard	Exp 179: LOGIT_SOFTCAP=14 (worse than 15 with ve_gate=28)
8470456	0.567145	2.3	discard	Exp 180: ADAM_BETAS beta2=0.94 (worse, 0.95 optimal)
3db6fdc	0.571980	2.3	discard	Exp 181: MATRIX_LR=0.038 (worse, 0.04 optimal)
585d351	0.563797	2.3	discard	Exp 182: WEIGHT_DECAY=0.18 (worse with ve_gate=28, 0.2 optimal)
8d2e415	0.580419	2.3	discard	Exp 183: VE all 4 layers (worse, extra VE overhead hurts)
876b9d5	0.567765	2.3	discard	Exp 184: EMBEDDING_LR=1.1 (worse with ve_gate=28, 1.2 optimal)
0c35038	0.566483	2.3	discard	Exp 185: EMBEDDING_LR=1.3 (worse, 1.2 optimal)
857efd1	CRASH	2.3	discard	Exp 186: VE no gate - unused ve_gate params crash Muon (no gradient)
3bb0010	0.564601	2.3	discard	Exp 187: Muon beta2=0.97 (worse, 0.95 optimal)
a34e373	0.570456	2.3	discard	Exp 188: VE no gate (worse, gate is beneficial)
48221b0	0.566432	2.3	discard	Exp 189: WARMDOWN_RATIO=0.45 (worse, 0.5 optimal)
3f6fc41	0.569170	2.3	discard	Exp 190: VE gate 320-dim input (worse, fewer channels better)
4de766a	0.573104	2.3	discard	Exp 191: VE gate 1+sigmoid (worse, 2*sigmoid allows zeroing out VE)
71bb6d0	0.561625	2.3	discard	Exp 192: VE normalized (close 0.562, but unnormalized 0.557 is better)
2b82280	0.566043	2.3	discard	Exp 193: softcap=16 (worse, 15 optimal)
cc27c1c	0.555671	2.3	KEEP	Exp 194: UNEMBEDDING_LR=0.003 NEW BEST (0.004 was best, lower is better)
d520c7f	0.563818	2.3	discard	Exp 195: UNEMBEDDING_LR=0.002 (worse, 0.003 optimal)
028cc04	0.576723	2.3	discard	Exp 196: 2-layer VE gate 28->16->5 (much worse, simple linear is better)
2454ea6	0.570183	2.3	discard	Exp 197: SCALAR_LR=0.4 (worse, 0.5 optimal)
952f87a	0.567334	2.3	discard	Exp 198: SCALAR_LR=0.6 (worse, 0.5 optimal)
3615dbb	0.561250	2.3	discard	Exp 199: Muon momentum end=0.96 (worse, 0.95 optimal)
a3baeab	0.566211	2.3	discard	Exp 200: Muon momentum end=0.94 (worse, 0.95 confirmed optimal)
b9b4a79	0.565541	2.3	discard	Exp 201: Muon momentum start=0.80 (worse, 0.85->0.95 optimal)
c781733	0.557478	2.3	discard	Exp 202: V-norm (close 0.557, but 0.556 baseline better)
d9df810	0.569233	2.3	discard	Exp 203: EMBEDDING_LR=1.25 (worse, 1.2 optimal)
d321bb0	0.569307	2.3	discard	Exp 204: GELU activation (worse than SiLU)
b658c8c	0.563260	2.3	discard	Exp 205: WARMUP_RATIO=0.03 (worse, 0.0 optimal)
62e4812	0.562436	2.3	discard	Exp 206: VE LR=0.5*EMBEDDING_LR (worse, equal LR optimal)
2d0d4d5	0.565318	2.3	discard	Exp 207: VE LR=2*EMBEDDING_LR (worse, equal LR optimal)
75438da	0.559696	2.3	discard	Exp 208: HEAD_DIM=80 4 heads (worse, 5 heads at 64 optimal)
12094c1	0.561616	2.3	discard	Exp 209: MATRIX_LR=0.042 (worse, 0.04 optimal)
a903469	0.567424	2.3	discard	Exp 210: ROPE_BASE=20000 (worse, 10000 optimal)
e20aea6	CRASH	2.3	discard	Exp 211: MLP_RATIO=3.5 float causes nn.Linear crash (must be integer)
4a83936	0.571112	2.3	discard	Exp 212: x0_lambdas init=0.05 (worse, 0.1 optimal)
1c7f566	0.588676	2.3	discard	Exp 213: TOTAL_BATCH_SIZE=2^15 (much worse, half the steps with 2x batch)
ea1c752	0.564961	2.3	discard	Exp 214: VE last layer only (worse, both layers 1,3 needed)
d488411	0.565424	2.3	discard	Exp 215: VE even layers 0,2 (worse, odd layers 1,3 optimal)
68b303a	0.561052	2.3	discard	Exp 216: WARMDOWN_RATIO=0.55 (worse, 0.5 optimal)
d8ecc1f	0.561694	2.3	discard	Exp 217: ADAM_BETAS=(0.75,0.95) (worse, 0.8 optimal for beta1)
4fd1679	0.561694	2.3	discard	Exp 218: ADAM_BETAS=(0.85,0.95) (worse, 0.8 optimal for beta1)
3fddde5	0.568517	2.3	discard	Exp 219: constant WD (worse, linear decay optimal)
efb3fc5	0.561565	2.3	discard	Exp 220: VE gate last 28 channels (worse, first 28 optimal)
fea7d7d	0.563529	2.3	discard	Exp 221: VE gate dims 64:92 (worse, first :28 optimal)
fb46a3e	0.559322	2.3	discard	Exp 222: UNEMBEDDING_LR=0.0025 (worse, 0.003 confirmed optimal)
e62b25d	0.564932	2.3	discard	Exp 223: Muon warmup 200 steps (worse, 300 steps optimal)
3c64a0a	0.571782	2.3	discard	Exp 224: VE gate scale=3 (worse, scale=2 optimal)
461878c	0.581386	2.3	discard	Exp 225: HEAD_DIM=160 2 heads (much worse, 5 heads at 64 optimal)
a79168c	0.578996	2.3	discard	Exp 226: HEAD_DIM=40 8 heads (worse, 5 heads at 64 optimal)
0758a7c	0.557217	2.3	discard	Exp 227: DEPTH=6 AR=48 (model_dim=320, 6 layers vs 4, close but worse)
5ca8ccdfdeef024fa9a4b1af2662d57e64c671c6	0.569657	2.3	discard	Exp 228: MATRIX_LR=0.044 (worse, 0.04 optimal)
89aa7aa1eda11fc50c477a3a6d1ba219ff4fa828	0.563031	2.3	discard	Exp 229: ns_steps=6 for Muon (worse, 5 steps optimal)
c48f8b1c89bc0eef5f1ded2d2bc66a32104a0b12	0.575525	2.3	discard	Exp 230: ROPE_BASE=1000 (worse, 10000 optimal)
dd5b96640781c840058147e5d584fdd47a1b5ea3	0.572380	2.3	discard	Exp 231: constant WEIGHT_DECAY=0.2 (worse, linear decay to 0 optimal)
041636051eb21f28110f63812046d0bfcb3f452d	0.570603	2.3	discard	Exp 232: gradient clipping max_norm=1.0 (worse, no clipping optimal)
415ca6981d4ed10476391dc47cbfb43ce2d2e509	0.578736	2.3	discard	Exp 233: MLP_RATIO=2 (worse, 3 optimal)
6ca26e49a8386d4b8347266bdb4e2856d2ccd3dd	0.575770	2.3	discard	Exp 234: softcap=20 (worse, 15 optimal)
bb894bd9ebc04361d922aa11a0528dbccdb59289	0.565060	2.3	discard	Exp 235: x0_params betas=(0.8,0.95) (worse, 0.96/0.95 is optimal)
3cd2fc000af5cbe9507bcd3c93dec6642acce0d9	0.578313	2.3	discard	Exp 236: WARMUP_RATIO=0.05 (worse, 0.0 optimal)
bdaafecbc593902bb0c4bc5c63ab7bfa217564e0	0.569915	2.3	discard	Exp 237: ve_gate scale=1.5 (worse, 2.0 optimal)
6eda48a378993b8eeaa8e260ff9ef08cb38dbf51	0.567287	2.3	discard	Exp 238: SCALAR_LR=0.6 (worse, 0.5 optimal)
533444d79d159276efcadb4662dd9c86716d8d5d	0.611432	2.3	discard	Exp 239: SwiGLU MLP ratio=2 (much worse, plain SiLU is better)
a0a01fdb2909637d48e4b8e5f2c1aef9e2b6219c	0.577102	2.3	discard	Exp 240: ve_gate_channels=26 (worse, 28 confirmed optimal)
7af4b6219807544899f94c187236aff5ea28e014	0.557216	2.3	discard	Exp 242: DEPTH=8 AR=40 TIME_BUDGET=500s (worse than DEPTH=6 best)
7f3acf88be3efd1ac6bd1d61d669ca40db2db70b	0.562821	2.3	discard	Exp 243: DEPTH=5 AR=64 T=350s (worse than DEPTH=6 best)
1ebee05c99e1496a853fda8cd1ec0ab9172c9056	0.564823	2.3	discard	Exp 244: DEPTH=4 AR=80 T=400s (worse, DEPTH=4 benefits from 300s not 400s)
0a988674c2b1a907fd0de309b865f58f1adc576c	0.553692	2.3	discard	Exp 245: DEPTH=6 AR=48 T=500s (worse, 400s optimal)
12b6b0852c40bbc47600f5ed928c5f53e63ee777	0.555569	2.3	discard	Exp 247: T=440s (worse, 420s optimal for DEPTH=6)
fcf7bc29eec3ebbafcd81cc533f5a7d05cdcd4ad	0.552145	2.3	discard	Exp 248: DEPTH=6 AR=56 model_dim=384 (worse, 320-dim optimal)
c779176cf97ad294e8778cd360758bf13db9c4b0	0.557468	2.3	discard	Exp 249: T=410s (worse, noise, 420s confirmed optimal)
bd7f2f2672b81702c185f3670b21d54c3ae37097	0.560138	2.3	discard	Exp 250: MATRIX_LR=0.036 on DEPTH=6 (worse, 0.04 optimal)
d6454cef55526e5b6af6f6c3c884a38fa5186073	0.554145	2.3	discard	Exp 251: EMBEDDING_LR=1.0 on DEPTH=6 (worse, 1.2 optimal)
386dc45a01201355ba3feb5c140b290eb372c846	0.555320	2.3	discard	Exp 252: UNEMBEDDING_LR=0.002 on DEPTH=6 (worse, 0.003 optimal)
12d9e7cd92a54ac8d67d85cb1464a0a1edfd9fe4	0.564044	2.3	discard	Exp 253: WARMDOWN_RATIO=0.4 on DEPTH=6 (worse, 0.5 optimal)
0a6b288f2eb55259d73f050ff23bba74e189e2bd	0.553314	2.3	discard	Exp 254: ve_gate_channels=32 on DEPTH=6 (worse, 28 still optimal)
7e46db750c796860f5804405373d2c04b0fc8702	0.567822	2.3	discard	Exp 255: WINDOW_PATTERN=LS on DEPTH=6 (worse, L optimal)
bfa82770ece43d9e43f52022258a33988be188a6	0.565852	2.3	discard	Exp 256: DEPTH=7 AR=45 T=470s (worse, DEPTH=6 is optimal depth)
c626a9546b33fdc8a39f161a17b3a030d4326538	0.554850	2.3	discard	Exp 257: WEIGHT_DECAY=0.25 on DEPTH=6 (worse, 0.2 optimal)
f6fedd65effcb40f901b13d7fe6f40034972e62d	0.560581	2.3	discard	Exp 258: ADAM_BETAS=(0.85,0.95) on DEPTH=6 (worse, (0.8,0.95) optimal)
8d9a746f26adf3714e94318075a5bdecd1485f8a	0.570784	2.3	discard	Exp 259: VE at all layers on DEPTH=6 (worse, alternating optimal)
b12accd91ef2e4dfd58918461f839d5befc7b133	0.571530	2.3	discard	Exp 260: TOTAL_BATCH_SIZE=2^13 on DEPTH=6 (worse, 2^14 optimal)
7ea5531b3a8f215ecda8ba282fdcd13cacefde87	0.553467	2.3	discard	Exp 261: Muon beta2=0.98 on DEPTH=6 (worse, 0.95 optimal)
fc7913f3faf8358ade3112f52e6593ac2c9e51e3	0.553607	2.3	discard	Exp 262: VE at even layers 0,2,4 on DEPTH=6 (worse, odd layers optimal)
8b686f020e6ad5e52bcb4e6d7610fb66191ba166	0.559468	2.3	discard	Exp 263: DEPTH=6 AR=40 model_dim=256 (worse, 320-dim optimal)
32c28a59a68ee94df5e899f7c772885916e30a62	0.559849	2.3	discard	Exp 264: x0_lambdas init=0.0 on DEPTH=6 (worse, 0.1 optimal)
5988f1cf01fc4e7f0c90bcecf48c65ef9cf093af	0.569096	2.3	discard	Exp 265: UNEMBEDDING_LR=0.004 on DEPTH=6 (worse, 0.003 confirmed optimal)
ac8dcf49a52927f2b04f930ec8145b4b27d27741	0.565850	2.3	discard	Exp 266: EMBEDDING_LR=1.5 on DEPTH=6 (worse, 1.2 optimal)
6f644d7b393bb1cc218d4e0a93fd30898a69b5da	0.561008	2.3	discard	Exp 267: Muon momentum warmup 500 steps (worse, 300 optimal)
062501b039363eab8fe93ee4fee8511985673818	0.555396	2.3	discard	Exp 268: x0_lambdas init=0.2 (worse, 0.1 optimal)
062501b039363eab8fe93ee4fee8511985673818	0.563617	2.3	discard	Exp 269: FINAL_LR_FRAC=0.05 (worse, 0.0 optimal)
062501b039363eab8fe93ee4fee8511985673818	0.581469	2.3	discard	Exp 270: resid_lambdas init=0.9 (much worse, 1.0 optimal)
062501b039363eab8fe93ee4fee8511985673818	0.563740	2.3	discard	Exp 271: Muon final momentum=0.97 (worse, 0.95 optimal)
062501b039363eab8fe93ee4fee8511985673818	0.552038	2.3	discard	Exp 272: ns_steps=6 (slightly worse, 5 optimal)
062501b039363eab8fe93ee4fee8511985673818	0.559505	2.3	discard	Exp 273: SCALAR_LR=0.4 (worse, 0.5 optimal)
062501b039363eab8fe93ee4fee8511985673818	0.574497	2.3	discard	Exp 274: MLP_RATIO=4 (worse, 3 optimal)
062501b039363eab8fe93ee4fee8511985673818	0.561424	2.3	discard	Exp 275: ve_gate_channels=32 (worse, 28 optimal)
062501b039363eab8fe93ee4fee8511985673818	0.556807	2.3	discard	Exp 276: TIME_BUDGET=430s (worse, 420s optimal)
062501b039363eab8fe93ee4fee8511985673818	0.562612	2.3	discard	Exp 277: WEIGHT_DECAY=0.15 (worse, 0.2 optimal)
062501b039363eab8fe93ee4fee8511985673818	0.566305	2.3	discard	Exp 278: softcap=30 (worse, 15 optimal)
062501b039363eab8fe93ee4fee8511985673818	0.559255	2.3	discard	Exp 279: softcap=10 (worse, 15 optimal)
062501b039363eab8fe93ee4fee8511985673818	0.571308	2.3	discard	Exp 280: ROPE_BASE=5000 (worse, 10000 optimal)
062501b039363eab8fe93ee4fee8511985673818	0.555531	2.3	discard	Exp 281: ROPE_BASE=50000 (worse, 10000 optimal)
062501b039363eab8fe93ee4fee8511985673818	0.553657	2.3	discard	Exp 282: WARMDOWN_RATIO=0.4 (worse but closer, 0.5 optimal)
062501b039363eab8fe93ee4fee8511985673818	0.553734	2.3	discard	Exp 283: WARMDOWN_RATIO=0.6 (worse, 0.5 optimal)
062501b039363eab8fe93ee4fee8511985673818	0.560094	2.3	discard	Exp 284: ADAM_BETAS=(0.85,0.95) (worse, (0.8,0.95) optimal)
062501b039363eab8fe93ee4fee8511985673818	0.560679	2.3	discard	Exp 285: ve_gate scale=3 (worse, scale=2 optimal)
062501b039363eab8fe93ee4fee8511985673818	0.557398	2.3	discard	Exp 286: ve_gate scale=1.5 (worse, scale=2 optimal)
062501b039363eab8fe93ee4fee8511985673818	0.556193	2.3	discard	Exp 287: Muon init momentum=0.90 (worse, 0.85 optimal)
062501b039363eab8fe93ee4fee8511985673818	0.563288	2.3	discard	Exp 288: MATRIX_LR=0.042 (worse, 0.04 optimal)
062501b039363eab8fe93ee4fee8511985673818	0.563915	2.3	discard	Exp 289: constant WD no annealing (worse, annealed optimal)
062501b039363eab8fe93ee4fee8511985673818	0.562684	2.3	discard	Exp 290: cosine LR warmdown (worse, linear optimal)
c8a281c	0.549389	2.3	keep	Exp 291: TOTAL_BATCH_SIZE=2^15 (NEW BEST 0.549389)
c8a281c4225ef836874bf52544260df9e45d7670	0.563244	2.3	discard	Exp 292: TOTAL_BATCH_SIZE=2^16 (worse, 2^15 optimal)
c8a281c4225ef836874bf52544260df9e45d7670	0.562613	2.3	discard	Exp 293: 2^15 + MATRIX_LR=0.057 sqrt2 scaled (worse)
c8a281c4225ef836874bf52544260df9e45d7670	0.558794	2.3	discard	Exp 294: 2^15 + EMBEDDING_LR=1.7 (worse, 1.2 optimal)
